2024-11-28 10:39:26,902 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-28 10:39:27,350 - INFO - The number of clinical features in the train data: 28.
2024-11-28 10:39:27,350 - INFO - The number of genetic features in the train data: 7.
2024-11-28 10:39:27,350 - INFO - The number of metabolites in the train data: 168.
2024-11-28 10:39:27,350 - INFO - The number of proteins in the train data: 2920.
2024-11-28 10:39:27,678 - INFO - The number of clinical features in the val data: 28.
2024-11-28 10:39:27,678 - INFO - The number of genetic features in the val data: 7.
2024-11-28 10:39:27,678 - INFO - The number of metabolites in the val data: 168.
2024-11-28 10:39:27,678 - INFO - The number of proteins in the val data: 2920.
2024-11-28 10:39:27,858 - INFO - The number of clinical features in the test data: 28.
2024-11-28 10:39:27,859 - INFO - The number of genetic features in the test data: 7.
2024-11-28 10:39:27,859 - INFO - The number of metabolites in the test data: 168.
2024-11-28 10:39:27,859 - INFO - The number of proteins in the test data: 2920.
2024-11-28 10:39:27,899 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-28 10:39:27,900 - INFO - The number of samples in the training dataset: 19689.
2024-11-28 10:39:27,900 - INFO - The number of samples in the validation dataset: 2188.
2024-11-28 10:39:27,900 - INFO - The number of samples in the testing dataset: 2431.

2024-11-28 10:39:28,474 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-28 10:39:29,372 - INFO - Trial 0: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ReLU', 'lr': 0.0023603248034016473, 'weight_decay': 5.432572872372906e-06, 'epochs': 75}
2024-11-28 10:43:02,915 - INFO - Trial 1: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.Tanh', 'lr': 0.001685559848448527, 'weight_decay': 0.0003354561136406204, 'epochs': 50}
2024-11-28 10:45:50,390 - INFO - Trial 2: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.ELU', 'lr': 0.0049577398051085615, 'weight_decay': 4.683430988408826e-06, 'epochs': 75}
2024-11-28 10:48:23,440 - INFO - Trial 3: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.ReLU', 'lr': 0.0050739167064567025, 'weight_decay': 1.1995093835220614e-05, 'epochs': 50}
2024-11-28 10:50:55,268 - INFO - Trial 4: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ReLU', 'lr': 0.00371923636783951, 'weight_decay': 0.00043219400047107603, 'epochs': 25}
2024-11-28 10:52:04,987 - INFO - Trial 5: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.LeakyReLU', 'lr': 0.006993505470465793, 'weight_decay': 0.00023018709938688793, 'epochs': 75}
2024-11-28 10:55:26,473 - INFO - Trial 6: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0, 'activation': 'nn.ELU', 'lr': 0.003377992011389487, 'weight_decay': 0.0001183605263148684, 'epochs': 50}
2024-11-28 10:57:47,604 - INFO - Trial 7: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.LeakyReLU', 'lr': 0.0029789567581692193, 'weight_decay': 6.071668542214816e-06, 'epochs': 50}
2024-11-28 11:00:14,353 - INFO - Trial 8: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.ReLU', 'lr': 0.003727158522829096, 'weight_decay': 0.00021540181320679495, 'epochs': 50}
2024-11-28 11:02:26,965 - INFO - Trial 9: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.ReLU', 'lr': 0.0018919951746886345, 'weight_decay': 7.643839344466068e-05, 'epochs': 75}
2024-11-28 11:05:34,719 - INFO - Trial 10: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0, 'activation': 'nn.ELU', 'lr': 0.0012595366570865194, 'weight_decay': 1.2977926286967304e-06, 'epochs': 25}
2024-11-28 11:06:46,090 - INFO - Trial 11: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ELU', 'lr': 0.008606933407403676, 'weight_decay': 7.237004721000514e-05, 'epochs': 50}
