2024-11-08 08:21:11,581 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-08 08:21:12,052 - INFO - The number of clinical features in the train data: 28.
2024-11-08 08:21:12,052 - INFO - The number of genetic features in the train data: 7.
2024-11-08 08:21:12,052 - INFO - The number of metabolites in the train data: 168.
2024-11-08 08:21:12,052 - INFO - The number of proteins in the train data: 2920.
2024-11-08 08:21:12,384 - INFO - The number of clinical features in the val data: 28.
2024-11-08 08:21:12,384 - INFO - The number of genetic features in the val data: 7.
2024-11-08 08:21:12,384 - INFO - The number of metabolites in the val data: 168.
2024-11-08 08:21:12,384 - INFO - The number of proteins in the val data: 2920.
2024-11-08 08:21:12,603 - INFO - The number of clinical features in the test data: 28.
2024-11-08 08:21:12,604 - INFO - The number of genetic features in the test data: 7.
2024-11-08 08:21:12,604 - INFO - The number of metabolites in the test data: 168.
2024-11-08 08:21:12,604 - INFO - The number of proteins in the test data: 2920.
2024-11-08 08:21:12,648 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-08 08:21:12,648 - INFO - The number of samples in the training dataset: 19689.
2024-11-08 08:21:12,648 - INFO - The number of samples in the validation dataset: 2188.
2024-11-08 08:21:12,648 - INFO - The number of samples in the testing dataset: 2431.

2024-11-08 08:21:13,251 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-08 08:21:14,166 - INFO - Trial 0: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.0017793482956355074, 'weight_decay': 0.00011463327344494731, 'epochs': 50}
2024-11-08 08:23:50,984 - INFO - Trial 1: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.ReLU', 'lr': 0.0011917624654597073, 'weight_decay': 1.7937018353549888e-06, 'epochs': 50}
2024-11-08 08:26:40,811 - INFO - Trial 2: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.LeakyReLU', 'lr': 0.008618489986039844, 'weight_decay': 3.115635291080302e-06, 'epochs': 100}
2024-11-08 08:30:40,080 - INFO - Trial 3: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 128, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.008158823802968423, 'weight_decay': 2.480051298504231e-06, 'epochs': 25}
2024-11-08 08:31:57,521 - INFO - Trial 4: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.LeakyReLU', 'lr': 0.0015924309279776914, 'weight_decay': 7.76271081439293e-05, 'epochs': 75}
2024-11-08 08:35:40,357 - INFO - Trial 5: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ReLU', 'lr': 0.005717414393375469, 'weight_decay': 0.000271467667377191, 'epochs': 75}
2024-11-08 08:39:25,571 - INFO - Trial 6: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ELU', 'lr': 0.006800701505870521, 'weight_decay': 1.4328861755411304e-06, 'epochs': 25}
2024-11-08 08:40:45,836 - INFO - Trial 7: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0, 'activation': 'nn.LeakyReLU', 'lr': 0.0021022511513711086, 'weight_decay': 4.3499655620332266e-05, 'epochs': 100}
2024-11-08 08:45:25,603 - INFO - Trial 8: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 1, 'predictor_mlp_dropout': 0.6, 'activation': 'nn.LeakyReLU', 'lr': 0.0014575299172538492, 'weight_decay': 1.0577528112349691e-05, 'epochs': 100}
2024-11-08 08:49:14,979 - INFO - Trial 9: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 5, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ReLU', 'lr': 0.005002012461663502, 'weight_decay': 0.00044777449430938293, 'epochs': 50}
2024-11-08 08:52:04,451 - INFO - Trial 10: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ELU', 'lr': 0.003451281777232519, 'weight_decay': 1.2277796034261631e-05, 'epochs': 25}
